;;Microsoft Windows 7 Professional SP1 x64;1 Core 1 gb RAM 20 gb HDD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Microsoft Windows Server 2012;1 core 2 gb RAM 40 gb HDD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Microsoft Windows 10 Pro x64;1 Core 2 gb RAM 20 gb HDD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ubuntu 20.04 LTS;1 Core 4 gb RAM 25 gb HDD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Перечень виртуальных машин виртуального сегмента Индустриального киберполигона;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Параметры Simple IED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;№ п/п;Наименование виртуальной машины;Название;Настройки симуляции;;;;Адрес РЗА;Адрес источника Goose;Адрес назвачения;Адрес назвачения;Прием goose состояния;Название архива;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Напряжение;Токи;cos;Уставка;Private IP;MAC Source;MAC Dst Breaker;MAC Dst Trip;Breaker State MAC;Tag;Ansible Deploy/Setup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ГРУППА 1. Восточная ПС 4 192.168.204.0/24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;Виртуальный терминал РЗА №1_ПС4;РЗА ВЛ-1 110 кВ;110000;55;0,98;66;192.168.204.3;2C-C2-60-77-01-01;2C-C2-60-75-01-01;2C-C2-60-74-01-01;-;icr-rza-n1-ps4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;Виртуальный терминал РЗА №2_ПС4;РЗА ВЛ-2 110 кВ;110000;55;0,98;66;192.168.204.4;2C-C2-60-77-01-02;2C-C2-60-75-01-02;2C-C2-60-74-01-02;-;icr-rza-n2-ps4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;Виртуальный терминал РЗА №3_ПС4;РЗА Трансформатора-1;10500;600;0,98;720;192.168.204.5;2C-C2-60-77-01-03;2C-C2-60-75-01-03;2C-C2-60-74-01-03;2C-C2-60-75-01-01;icr-rza-n3-ps4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;Виртуальный терминал РЗА №4_ПС4;РЗА Трансформатора-2;10500;600;0,98;720;192.168.204.6;2C-C2-60-77-01-04;2C-C2-60-75-01-04;2C-C2-60-74-01-04;2C-C2-60-75-01-02;icr-rza-n4-ps4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;Виртуальный терминал РЗА №5_ПС4;РЗА Ввода-1 10 кВ;10500;250;0,98;300;192.168.204.7;2C-C2-60-77-01-05;2C-C2-60-75-01-05;2C-C2-60-74-01-05;2C-C2-60-75-01-01;icr-rza-n5-ps4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;Виртуальный терминал РЗА №6_ПС4;РЗА Ввода-2 10 кВ;10500;250;0,98;300;192.168.204.8;2C-C2-60-77-01-06;2C-C2-60-75-01-06;2C-C2-60-74-01-06;2C-C2-60-75-01-02;icr-rza-n6-ps4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;Виртуальный терминал РЗА №7_ПС4;РЗА КЛ-1 10 кВ;10500;350;0,98;420;192.168.204.9;2C-C2-60-77-01-07;2C-C2-60-75-01-07;2C-C2-60-74-01-07;2C-C2-60-75-01-01;icr-rza-n7-ps4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;8;Виртуальный терминал РЗА №8_ПС4;РЗА КЛ-2 10 кВ;10500;350;0,98;420;192.168.204.10;2C-C2-60-77-01-08;2C-C2-60-75-01-08;2C-C2-60-74-01-08;2C-C2-60-75-01-02;icr-rza-n8-ps4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;Виртуальный терминал РЗА №1_ПС5;;;;;;192.168.211.3;2C-C2-60-77-02-01;2C-C2-60-75-02-01;2C-C2-60-74-02-01;-;icr-rza-n1-ps5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;Виртуальный терминал РЗА №2_ПС5;;;;;;192.168.211.4;2C-C2-60-77-02-02;2C-C2-60-75-02-02;2C-C2-60-74-02-02;-;icr-rza-n2-ps5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11;Виртуальный терминал РЗА №3_ПС5;;;;;;192.168.211.5;2C-C2-60-77-02-03;2C-C2-60-75-02-03;2C-C2-60-74-02-03;2C-C2-60-75-02-01;icr-rza-n3-ps5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;Виртуальный терминал РЗА №4_ПС5;;;;;;192.168.211.6;2C-C2-60-77-02-04;2C-C2-60-75-02-04;2C-C2-60-74-02-04;2C-C2-60-75-02-02;icr-rza-n4-ps5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13;Виртуальный терминал РЗА №5_ПС5;;;;;;192.168.211.7;2C-C2-60-77-02-05;2C-C2-60-75-02-05;2C-C2-60-74-02-05;2C-C2-60-75-02-01;icr-rza-n5-ps5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;14;Виртуальный терминал РЗА №6_ПС5;;;;;;192.168.211.8;2C-C2-60-77-02-06;2C-C2-60-75-02-06;2C-C2-60-74-02-06;2C-C2-60-75-02-02;icr-rza-n6-ps5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;15;Виртуальный терминал РЗА №7_ПС5;;;;;;192.168.211.9;2C-C2-60-77-02-07;2C-C2-60-75-02-07;2C-C2-60-74-02-07;2C-C2-60-75-02-01;icr-rza-n7-ps5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;16;Виртуальный терминал РЗА №8_ПС5;;;;;;192.168.211.10;2C-C2-60-77-02-08;2C-C2-60-75-02-08;2C-C2-60-74-02-08;2C-C2-60-75-02-02;icr-rza-n8-ps5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;17;Виртуальный терминал РЗА №1_ПС6;;;;;;192.168.205.3;2C-C2-60-77-03-01;2C-C2-60-75-03-01;2C-C2-60-74-03-01;-;icr-rza-n1-ps6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;18;Виртуальный терминал РЗА №2_ПС6;;;;;;192.168.205.4;2C-C2-60-77-03-02;2C-C2-60-75-03-02;2C-C2-60-74-03-02;-;icr-rza-n2-ps6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;19;Виртуальный терминал РЗА №3_ПС6;;;;;;192.168.205.5;2C-C2-60-77-03-03;2C-C2-60-75-03-03;2C-C2-60-74-03-03;2C-C2-60-75-03-01;icr-rza-n3-ps6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;20;Виртуальный терминал РЗА №4_ПС6;;;;;;192.168.205.6;2C-C2-60-77-03-04;2C-C2-60-75-03-04;2C-C2-60-74-03-04;2C-C2-60-75-03-02;icr-rza-n4-ps6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;21;Виртуальный терминал РЗА №5_ПС6;;;;;;192.168.205.7;2C-C2-60-77-03-05;2C-C2-60-75-03-05;2C-C2-60-74-03-05;2C-C2-60-75-03-01;icr-rza-n5-ps6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;22;Виртуальный терминал РЗА №6_ПС6;;;;;;192.168.205.8;2C-C2-60-77-03-06;2C-C2-60-75-03-06;2C-C2-60-74-03-06;2C-C2-60-75-03-02;icr-rza-n6-ps6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;23;Виртуальный терминал РЗА №7_ПС6;;;;;;192.168.205.9;2C-C2-60-77-03-07;2C-C2-60-75-03-07;2C-C2-60-74-03-07;2C-C2-60-75-03-01;icr-rza-n7-ps6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;24;Виртуальный терминал РЗА №8_ПС6;;;;;;192.168.205.10;2C-C2-60-77-03-08;2C-C2-60-75-03-08;2C-C2-60-74-03-08;2C-C2-60-75-03-02;icr-rza-n8-ps6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;25;Виртуальный терминал РЗА №1_ПС7;;;;;;192.168.206.3;2C-C2-60-77-04-01;2C-C2-60-75-04-01;2C-C2-60-74-04-01;-;icr-rza-n1-ps7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;26;Виртуальный терминал РЗА №2_ПС7;;;;;;192.168.206.4;2C-C2-60-77-04-02;2C-C2-60-75-04-02;2C-C2-60-74-04-02;-;icr-rza-n2-ps7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27;Виртуальный терминал РЗА №3_ПС7;;;;;;192.168.206.5;2C-C2-60-77-04-03;2C-C2-60-75-04-03;2C-C2-60-74-04-03;2C-C2-60-75-04-01;icr-rza-n3-ps7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;28;Виртуальный терминал РЗА №4_ПС7;;;;;;192.168.206.6;2C-C2-60-77-04-04;2C-C2-60-75-04-04;2C-C2-60-74-04-04;2C-C2-60-75-04-02;icr-rza-n4-ps7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;29;Виртуальный терминал РЗА №5_ПС7;;;;;;192.168.206.7;2C-C2-60-77-04-05;2C-C2-60-75-04-05;2C-C2-60-74-04-05;2C-C2-60-75-04-01;icr-rza-n5-ps7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;30;Виртуальный терминал РЗА №6_ПС7;;;;;;192.168.206.8;2C-C2-60-77-04-06;2C-C2-60-75-04-06;2C-C2-60-74-04-06;2C-C2-60-75-04-02;icr-rza-n6-ps7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;31;Виртуальный терминал РЗА №7_ПС7;;;;;;192.168.206.9;2C-C2-60-77-04-07;2C-C2-60-75-04-07;2C-C2-60-74-04-07;2C-C2-60-75-04-01;icr-rza-n7-ps7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;32;Виртуальный терминал РЗА №8_ПС7;;;;;;192.168.206.10;2C-C2-60-77-04-08;2C-C2-60-75-04-08;2C-C2-60-74-04-08;2C-C2-60-75-04-02;icr-rza-n8-ps7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;33;Виртуальный терминал РЗА №1_ПС8;;;;;;192.168.207.3;2C-C2-60-77-05-01;2C-C2-60-75-05-01;2C-C2-60-74-05-01;-;icr-rza-n1-ps8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;34;Виртуальный терминал РЗА №2_ПС8;;;;;;192.168.207.4;2C-C2-60-77-05-02;2C-C2-60-75-05-02;2C-C2-60-74-05-02;-;icr-rza-n2-ps8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;35;Виртуальный терминал РЗА №3_ПС8;;;;;;192.168.207.5;2C-C2-60-77-05-03;2C-C2-60-75-05-03;2C-C2-60-74-05-03;2C-C2-60-75-05-01;icr-rza-n3-ps8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;36;Виртуальный терминал РЗА №4_ПС8;;;;;;192.168.207.6;2C-C2-60-77-05-04;2C-C2-60-75-05-04;2C-C2-60-74-05-04;2C-C2-60-75-05-02;icr-rza-n4-ps8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;37;Виртуальный терминал РЗА №5_ПС8;;;;;;192.168.207.7;2C-C2-60-77-05-05;2C-C2-60-75-05-05;2C-C2-60-74-05-05;2C-C2-60-75-05-01;icr-rza-n5-ps8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;38;Виртуальный терминал РЗА №6_ПС8;;;;;;192.168.207.8;2C-C2-60-77-05-06;2C-C2-60-75-05-06;2C-C2-60-74-05-06;2C-C2-60-75-05-02;icr-rza-n6-ps8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;39;Виртуальный терминал РЗА №7_ПС8;;;;;;192.168.207.9;2C-C2-60-77-05-07;2C-C2-60-75-05-07;2C-C2-60-74-05-07;2C-C2-60-75-05-01;icr-rza-n7-ps8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;40;Виртуальный терминал РЗА №8_ПС8;;;;;;192.168.207.10;2C-C2-60-77-05-08;2C-C2-60-75-05-08;2C-C2-60-74-05-08;2C-C2-60-75-05-02;icr-rza-n8-ps8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;41;Виртуальный терминал РЗА №1_ПС9;;;;;;192.168.208.3;2C-C2-60-77-06-01;2C-C2-60-75-06-01;2C-C2-60-74-06-01;-;icr-rza-n1-ps9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;42;Виртуальный терминал РЗА №2_ПС9;;;;;;192.168.208.4;2C-C2-60-77-06-02;2C-C2-60-75-06-02;2C-C2-60-74-06-02;-;icr-rza-n2-ps9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;43;Виртуальный терминал РЗА №3_ПС9;;;;;;192.168.208.5;2C-C2-60-77-06-03;2C-C2-60-75-06-03;2C-C2-60-74-06-03;2C-C2-60-75-06-01;icr-rza-n3-ps9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;44;Виртуальный терминал РЗА №4_ПС9;;;;;;192.168.208.6;2C-C2-60-77-06-04;2C-C2-60-75-06-04;2C-C2-60-74-06-04;2C-C2-60-75-06-02;icr-rza-n4-ps9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;45;Виртуальный терминал РЗА №5_ПС9;;;;;;192.168.208.7;2C-C2-60-77-06-05;2C-C2-60-75-06-05;2C-C2-60-74-06-05;2C-C2-60-75-06-01;icr-rza-n5-ps9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;46;Виртуальный терминал РЗА №6_ПС9;;;;;;192.168.208.8;2C-C2-60-77-06-06;2C-C2-60-75-06-06;2C-C2-60-74-06-06;2C-C2-60-75-06-02;icr-rza-n6-ps9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;47;Виртуальный терминал РЗА №7_ПС9;;;;;;192.168.208.9;2C-C2-60-77-06-07;2C-C2-60-75-06-07;2C-C2-60-74-06-07;2C-C2-60-75-06-01;icr-rza-n7-ps9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;48;Виртуальный терминал РЗА №8_ПС9;;;;;;192.168.208.10;2C-C2-60-77-06-08;2C-C2-60-75-06-08;2C-C2-60-74-06-08;2C-C2-60-75-06-02;icr-rza-n8-ps9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;49;Виртуальный терминал РЗА №1_ПС10;;;;;;192.168.209.3;2C-C2-60-77-07-01;2C-C2-60-75-07-01;2C-C2-60-74-07-01;-;icr-rza-n1-ps10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;50;Виртуальный терминал РЗА №2_ПС10;;;;;;192.168.209.4;2C-C2-60-77-07-02;2C-C2-60-75-07-02;2C-C2-60-74-07-02;-;icr-rza-n2-ps10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;51;Виртуальный терминал РЗА №3_ПС10;;;;;;192.168.209.5;2C-C2-60-77-07-03;2C-C2-60-75-07-03;2C-C2-60-74-07-03;2C-C2-60-75-07-01;icr-rza-n3-ps10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;52;Виртуальный терминал РЗА №4_ПС10;;;;;;192.168.209.6;2C-C2-60-77-07-04;2C-C2-60-75-07-04;2C-C2-60-74-07-04;2C-C2-60-75-07-02;icr-rza-n4-ps10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;53;Виртуальный терминал РЗА №5_ПС10;;;;;;192.168.209.7;2C-C2-60-77-07-05;2C-C2-60-75-07-05;2C-C2-60-74-07-05;2C-C2-60-75-07-01;icr-rza-n5-ps10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;54;Виртуальный терминал РЗА №6_ПС10;;;;;;192.168.209.8;2C-C2-60-77-07-06;2C-C2-60-75-07-06;2C-C2-60-74-07-06;2C-C2-60-75-07-02;icr-rza-n6-ps10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;55;Виртуальный терминал РЗА №7_ПС10;;;;;;192.168.209.9;2C-C2-60-77-07-07;2C-C2-60-75-07-07;2C-C2-60-74-07-07;2C-C2-60-75-07-01;icr-rza-n7-ps10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;56;Виртуальный терминал РЗА №8_ПС10;;;;;;192.168.209.10;2C-C2-60-77-07-08;2C-C2-60-75-07-08;2C-C2-60-74-07-08;2C-C2-60-75-07-02;icr-rza-n8-ps10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;57;Виртуальный терминал РЗА №1_ПС11;;;;;;192.168.210.3;2C-C2-60-77-08-01;2C-C2-60-75-08-01;2C-C2-60-74-08-01;-;icr-rza-n1-ps11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;58;Виртуальный терминал РЗА №2_ПС11;;;;;;192.168.210.4;2C-C2-60-77-08-02;2C-C2-60-75-08-02;2C-C2-60-74-08-02;-;icr-rza-n2-ps11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;59;Виртуальный терминал РЗА №3_ПС11;;;;;;192.168.210.5;2C-C2-60-77-08-03;2C-C2-60-75-08-03;2C-C2-60-74-08-03;2C-C2-60-75-08-01;icr-rza-n3-ps11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;60;Виртуальный терминал РЗА №4_ПС11;;;;;;192.168.210.6;2C-C2-60-77-08-04;2C-C2-60-75-08-04;2C-C2-60-74-08-04;2C-C2-60-75-08-02;icr-rza-n4-ps11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;61;Виртуальный терминал РЗА №5_ПС11;;;;;;192.168.210.7;2C-C2-60-77-08-05;2C-C2-60-75-08-05;2C-C2-60-74-08-05;2C-C2-60-75-08-01;icr-rza-n5-ps11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;62;Виртуальный терминал РЗА №6_ПС11;;;;;;192.168.210.8;2C-C2-60-77-08-06;2C-C2-60-75-08-06;2C-C2-60-74-08-06;2C-C2-60-75-08-02;icr-rza-n6-ps11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;63;Виртуальный терминал РЗА №7_ПС11;;;;;;192.168.210.9;2C-C2-60-77-08-07;2C-C2-60-75-08-07;2C-C2-60-74-08-07;2C-C2-60-75-08-01;icr-rza-n7-ps11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;64;Виртуальный терминал РЗА №8_ПС11;;;;;;192.168.210.10;2C-C2-60-77-08-08;2C-C2-60-75-08-08;2C-C2-60-74-08-08;2C-C2-60-75-08-02;icr-rza-n8-ps11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;65;Виртуальный терминал РЗА №1_ПС12;;;;;;192.168.212.3;2C-C2-60-77-09-01;2C-C2-60-75-09-01;2C-C2-60-74-09-01;-;icr-rza-n1-ps12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;66;Виртуальный терминал РЗА №2_ПС12;;;;;;192.168.212.4;2C-C2-60-77-09-02;2C-C2-60-75-09-02;2C-C2-60-74-09-02;-;icr-rza-n2-ps12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;67;Виртуальный терминал РЗА №3_ПС12;;;;;;192.168.212.5;2C-C2-60-77-09-03;2C-C2-60-75-09-03;2C-C2-60-74-09-03;2C-C2-60-75-09-01;icr-rza-n3-ps12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;68;Виртуальный терминал РЗА №4_ПС12;;;;;;192.168.212.6;2C-C2-60-77-09-04;2C-C2-60-75-09-04;2C-C2-60-74-09-04;2C-C2-60-75-09-02;icr-rza-n4-ps12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
